56028 silly lifecycle source-map-url@0.4.1~preinstall: no script for preinstall, continuing
56355 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/conventional-changelog-writer/node_modules/trim-newlines
56356 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/conventional-changelog-writer/node_modules/type-fest
56357 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/conventional-commit-types
56358 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/conventional-commits-parser/node_modules/camelcase
56359 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/conventional-commits-parser/node_modules/map-obj
56360 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/conventional-commits-parser/node_modules/p-try
56361 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/conventional-commits-parser/node_modules/p-limit
56362 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/conventional-commits-parser/node_modules/p-locate
56363 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/conventional-commits-parser/node_modules/locate-path
56364 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/conventional-commits-parser/node_modules/path-exists
56365 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/conventional-commits-parser/node_modules/find-up
56366 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/conventional-commits-parser/node_modules/quick-lru
56367 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/conventional-commits-parser/node_modules/camelcase-keys
56368 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/conventional-commits-parser/node_modules/read-pkg-up/node_modules/type-fest
56369 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/conventional-commits-parser/node_modules/read-pkg/node_modules/hosted-git-info
56370 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/conventional-commits-parser/node_modules/read-pkg/node_modules/semver
56371 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/conventional-commits-parser/node_modules/read-pkg/node_modules/type-fest
56372 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/conventional-commits-parser/node_modules/trim-newlines
56373 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/conventional-commits-parser/node_modules/type-fest
56374 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/conventional-recommended-bump/node_modules/camelcase
56375 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/conventional-recommended-bump/node_modules/map-obj
56376 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/conventional-recommended-bump/node_modules/p-try
56377 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/conventional-recommended-bump/node_modules/p-limit
56378 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/conventional-recommended-bump/node_modules/p-locate
56379 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/conventional-recommended-bump/node_modules/locate-path
56380 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/conventional-recommended-bump/node_modules/path-exists
56381 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/conventional-recommended-bump/node_modules/find-up
56382 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/conventional-recommended-bump/node_modules/quick-lru
56383 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/conventional-recommended-bump/node_modules/camelcase-keys
56384 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/conventional-recommended-bump/node_modules/read-pkg-up/node_modules/type-fest
56385 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/conventional-recommended-bump/node_modules/read-pkg/node_modules/hosted-git-info
56386 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/conventional-recommended-bump/node_modules/read-pkg/node_modules/semver
56387 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/conventional-recommended-bump/node_modules/read-pkg/node_modules/type-fest
56388 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/conventional-recommended-bump/node_modules/trim-newlines
56389 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/conventional-recommended-bump/node_modules/type-fest
56390 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/copy-descriptor
56391 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/core-util-is
56392 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/crypto-random-string
56393 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/currently-unhandled
56394 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/cz-conventional-changelog/node_modules/color-name
56395 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/cz-conventional-changelog/node_modules/color-convert
56396 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/cz-conventional-changelog/node_modules/ansi-styles
56397 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/cz-conventional-changelog/node_modules/has-flag
56398 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/cz-conventional-changelog/node_modules/supports-color
56399 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/dargs
56400 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/dateformat
56401 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/decamelize
56402 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/decamelize-keys/node_modules/map-obj
56403 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/decamelize-keys
56404 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/decode-uri-component
56405 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/dedent
56406 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/detect-file
56407 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/detect-indent
56408 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/detect-newline
56409 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/dotgitignore/node_modules/p-try
56410 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/dotgitignore/node_modules/p-limit
56411 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/dotgitignore/node_modules/p-locate
56412 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/emoji-regex
56413 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/enquirer
56414 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/escalade
56415 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/escape-string-regexp
56416 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/@babel/highlight/node_modules/chalk
56417 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/commitizen/node_modules/chalk
56418 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/cz-conventional-changelog/node_modules/chalk
56419 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/esprima
56420 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/execa/node_modules/mimic-fn
56421 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/execa/node_modules/onetime
56422 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/figures
56423 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/find-root
56424 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/for-in
56425 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/fs.realpath
56426 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/function-bind
56427 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/gensequence
56428 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/get-caller-file
56429 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/get-own-enumerable-property-symbols
56430 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/get-pkg-repo/node_modules/camelcase
56431 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/get-pkg-repo/node_modules/get-stdin
56432 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/get-pkg-repo/node_modules/map-obj
56433 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/get-pkg-repo/node_modules/camelcase-keys
56434 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/get-pkg-repo/node_modules/pify
56435 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/get-pkg-repo/node_modules/safe-buffer
56436 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/get-pkg-repo/node_modules/string_decoder
56437 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/get-pkg-repo/node_modules/strip-indent
56438 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/get-pkg-repo/node_modules/trim-newlines
56439 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/get-stdin
56440 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/get-value
56441 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/git-raw-commits/node_modules/camelcase
56442 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/git-raw-commits/node_modules/map-obj
56443 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/git-raw-commits/node_modules/p-try
56444 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/git-raw-commits/node_modules/p-limit
56445 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/git-raw-commits/node_modules/p-locate
56446 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/git-raw-commits/node_modules/locate-path
56447 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/git-raw-commits/node_modules/path-exists
56448 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/git-raw-commits/node_modules/find-up
56449 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/git-raw-commits/node_modules/quick-lru
56450 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/git-raw-commits/node_modules/camelcase-keys
56451 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/git-raw-commits/node_modules/read-pkg-up/node_modules/type-fest
56452 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/git-raw-commits/node_modules/read-pkg/node_modules/hosted-git-info
56453 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/git-raw-commits/node_modules/read-pkg/node_modules/semver
56454 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/git-raw-commits/node_modules/read-pkg/node_modules/type-fest
56455 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/git-raw-commits/node_modules/trim-newlines
56456 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/git-raw-commits/node_modules/type-fest
56457 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/git-remote-origin-url/node_modules/pify
56458 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/git-semver-tags/node_modules/camelcase
56459 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/git-semver-tags/node_modules/map-obj
56460 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/git-semver-tags/node_modules/p-try
56461 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/git-semver-tags/node_modules/p-limit
56462 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/git-semver-tags/node_modules/p-locate
56463 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/git-semver-tags/node_modules/locate-path
56464 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/git-semver-tags/node_modules/path-exists
56465 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/git-semver-tags/node_modules/find-up
56466 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/git-semver-tags/node_modules/quick-lru
56467 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/git-semver-tags/node_modules/camelcase-keys
56468 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/git-semver-tags/node_modules/read-pkg-up/node_modules/type-fest
56469 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/git-semver-tags/node_modules/read-pkg/node_modules/hosted-git-info
56470 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/git-semver-tags/node_modules/read-pkg/node_modules/semver
56471 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/git-semver-tags/node_modules/read-pkg/node_modules/type-fest
56472 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/git-semver-tags/node_modules/trim-newlines
56473 silly finalize /Users/bzalewski/Code/packer/fedora-desktop/node_modules/git-semver-tags/node_modules/type-fest
